measured_at;28;29;30;36;37;38;39;40;41;42;43;73;74;76;116;149;150;151;152;157;196;197;198;199;200;201;213;222;225;231;233;234;235;237;238;270;271;295;298;301;302;303;304;305;307;308;346;347;348;378;380;385;387;390;391;393;394;395;396;397;398;399;400;401;402;403;404;405;447;450;459;460;466;468;469;538;541;542;561;570;573;577;580;581;582;583;585;586;622;623;624;625;626;657;658;659;682;691;692;693;694;695;697;698;705;706;707;708;709;738;740;741
2024-10-01T00:00:00.000Z;2,969098;0,091174;0,407221;0,285992;0,096470;0,292098;0,099742;0,097399;0,357173;0,086201;0,283168;0,286419;2,921570;0,445893;0,452860;0,377313;3,598264;0,101994;0,982219;0,101776;0,118836;0,312582;1,763652;0,104632;0,360163;0,091313;0,418538;0,297306;0,249889;0,085888;1,680148;0,098670;0,477532;0,073351;0,407593;0,093289;0,362241;0,215241;0,092184;0,094736;0,343422;3,425672;0,097916;0,929425;0,074205;0,389552;0,101195;0,094344;0,344258;3,476855;0,426499;0,371030;0,350539;0,293482;2,496495;0,286981;2,448720;1,686618;0,092870;0,271050;0,099858;0,262971;2,123284;0,092293;0,335033;1,600431;0,085259;0,290652;0,093223;0,097636;0,097858;0,282454;0,275422;0,101900;0,460487;0,268728;0,085957;0,399283;0,292418;0,359659;0,219496;0,430257;0,412702;1,773930;0,095198;0,494480;0,070351;0,359859;0,103264;0,278448;0,096636;0,350466;0,092007;3,299702;0,099069;0,454494;0,321598;0,088082;0,334657;3,409190;0,095607;0,451232;0,068603;0,349416;0,103016;0,255314;0,096437;0,304179;0,087056;0,440845;0,064530;0,347792
2024-10-01T01:00:00.000Z;2,914219;0,090617;0,412749;0,283058;0,096315;0,288350;0,097058;0,096354;0,347193;0,086342;0,278812;0,280242;2,728932;0,448980;0,459225;0,377332;3,547551;0,102539;0,998186;0,100383;0,115322;0,307201;1,659764;0,102332;0,355264;0,090103;0,413604;0,299467;0,251918;0,084304;1,604724;0,098694;0,475393;0,073863;0,408857;0,091783;0,360892;0,216761;0,092565;0,092693;0,338833;3,220204;0,097808;0,904424;0,074760;0,385720;0,098233;0,093144;0,338914;3,326854;0,426542;0,354703;0,341634;0,287628;2,365565;0,279843;2,398708;1,573493;0,091143;0,262242;0,095956;0,252255;1,936013;0,089541;0,318414;1,500197;0,084320;0,282508;0,091310;0,096642;0,096194;0,276034;0,265019;0,100070;0,456736;0,269071;0,087021;0,397561;0,289749;0,355578;0,217462;0,427060;0,404453;1,678691;0,094342;0,486842;0,071209;0,355422;0,098721;0,269179;0,094032;0,342044;0,089182;3,161339;0,099292;0,458640;0,318198;0,086275;0,330988;3,207355;0,095594;0,448256;0,069305;0,349521;0,099419;0,245276;0,093622;0,290384;0,084776;0,443645;0,065469;0,353365
2024-10-01T02:00:00.000Z;2,986702;0,093555;0,432501;0,286715;0,100719;0,305391;0,097998;0,098651;0,355654;0,090871;0,296484;0,286229;2,687982;0,468655;0,475379;0,388204;3,629395;0,105848;1,037058;0,101426;0,113810;0,310001;1,658047;0,102156;0,364265;0,091107;0,419819;0,306668;0,263672;0,085268;1,625726;0,102472;0,494276;0,077568;0,434537;0,093741;0,377446;0,224112;0,097191;0,093677;0,352157;3,209798;0,100954;0,934868;0,078642;0,410412;0,098832;0,095709;0,358723;3,357014;0,446953;0,350269;0,344481;0,287375;2,274522;0,280921;2,451954;1,566369;0,094389;0,269997;0,097187;0,255746;1,817331;0,091554;0,318248;1,498947;0,087762;0,290777;0,092852;0,099575;0,099202;0,288281;0,271448;0,100775;0,484677;0,273071;0,091998;0,422447;0,300198;0,364266;0,222114;0,453557;0,420079;1,688492;0,096462;0,504584;0,074782;0,376509;0,097271;0,267814;0,094299;0,349059;0,089431;3,181839;0,102500;0,481836;0,322765;0,087081;0,342387;3,176029;0,098183;0,466781;0,072578;0,372004;0,099340;0,246933;0,094105;0,292132;0,085651;0,460593;0,068455;0,374575
2024-10-01T03:00:00.000Z;3,068521;0,101318;0,461441;0,304288;0,110988;0,337820;0,103192;0,105015;0,379208;0,100840;0,329387;0,305474;2,741206;0,504653;0,504296;0,406992;3,636089;0,112291;1,076712;0,106480;0,115517;0,320801;1,650395;0,105403;0,381263;0,095125;0,440138;0,322395;0,283537;0,090278;1,671253;0,110090;0,521059;0,084892;0,472730;0,100271;0,404357;0,238528;0,106752;0,097875;0,372163;3,238712;0,108059;0,981575;0,086102;0,442930;0,103600;0,102700;0,384342;3,365297;0,472949;0,364282;0,368125;0,294897;2,220652;0,293431;2,625912;1,593945;0,103949;0,293324;0,104097;0,274955;1,739157;0,099434;0,336471;1,537739;0,096449;0,314621;0,097921;0,106970;0,106998;0,311940;0,289306;0,104757;0,508461;0,283549;0,101595;0,459500;0,324159;0,380575;0,235558;0,489281;0,442868;1,729780;0,101236;0,528771;0,081001;0,406581;0,099692;0,278432;0,098897;0,368080;0,093832;3,194721;0,109291;0,509338;0,338242;0,091334;0,362409;3,182075;0,103912;0,492383;0,078916;0,404652;0,103220;0,261400;0,098901;0,308923;0,090360;0,478167;0,073892;0,400188
2024-10-01T04:00:00.000Z;3,083360;0,112954;0,492999;0,336196;0,126373;0,375280;0,112665;0,115398;0,409318;0,115047;0,365082;0,334578;2,791439;0,548511;0,541524;0,431388;3,493598;0,121384;1,109639;0,116375;0,121966;0,340808;1,577646;0,113231;0,403368;0,102748;0,475199;0,345747;0,305305;0,099096;1,682172;0,119981;0,545249;0,094043;0,507519;0,111313;0,433538;0,259263;0,120336;0,105451;0,392953;3,184455;0,118549;1,018183;0,096248;0,467243;0,112773;0,114124;0,404737;3,242541;0,494536;0,392283;0,412889;0,308938;2,186367;0,315038;2,874280;1,596471;0,119379;0,327684;0,116433;0,308005;1,662985;0,112911;0,369153;1,559325;0,109691;0,348537;0,106507;0,118186;0,119097;0,341157;0,313262;0,112591;0,513482;0,302334;0,114936;0,493662;0,357620;0,399899;0,257273;0,519136;0,463044;1,737331;0,108225;0,547421;0,088940;0,432338;0,106691;0,302431;0,108488;0,393777;0,102556;3,102426;0,119052;0,532338;0,363602;0,099460;0,387611;3,119970;0,112851;0,515835;0,087802;0,436222;0,111602;0,287117;0,108604;0,336020;0,099271;0,492496;0,081800;0,424268
2024-10-01T05:00:00.000Z;3,043154;0,125287;0,520911;0,373935;0,143671;0,408915;0,125154;0,128157;0,437651;0,130068;0,394305;0,366450;2,784950;0,587504;0,575644;0,458111;3,299511;0,131285;1,139767;0,129431;0,132851;0,368405;1,473200;0,124706;0,428738;0,113072;0,520890;0,370044;0,321314;0,109255;1,654396;0,129490;0,563448;0,101933;0,529226;0,124780;0,460447;0,283553;0,135307;0,115800;0,415598;3,057375;0,130283;1,045780;0,107086;0,482281;0,125236;0,128264;0,421872;3,053198;0,511269;0,421816;0,468156;0,325256;2,158764;0,339027;3,116868;1,569717;0,137711;0,366196;0,132431;0,348919;1,581862;0,129545;0,407637;1,551310;0,124843;0,384617;0,117802;0,131082;0,134037;0,373448;0,340207;0,123251;0,512136;0,327534;0,129351;0,518486;0,392878;0,420784;0,282748;0,541805;0,482134;1,705495;0,116533;0,561489;0,096912;0,451492;0,117659;0,335324;0,121573;0,420872;0,113975;2,949762;0,129739;0,550821;0,392989;0,110314;0,416706;2,997865;0,123747;0,536385;0,097480;0,462251;0,123874;0,319466;0,121958;0,366639;0,111348;0,508318;0,090979;0,447404
2024-10-01T06:00:00.000Z;3,008414;0,135045;0,541114;0,405362;0,158818;0,435112;0,138471;0,140724;0,460556;0,142149;0,415565;0,394626;2,741915;0,612335;0,596544;0,483284;3,195898;0,139683;1,170867;0,142216;0,145861;0,398831;1,411750;0,137091;0,454629;0,123923;0,568299;0,387391;0,327132;0,117955;1,623063;0,136595;0,577374;0,106333;0,538390;0,137591;0,484703;0,307162;0,148572;0,127414;0,442550;2,957115;0,140687;1,078395;0,116444;0,496361;0,138780;0,142252;0,442872;2,937217;0,527246;0,441910;0,518802;0,339194;2,136840;0,358662;3,292381;1,547771;0,154847;0,402225;0,149362;0,390166;1,520458;0,145833;0,443296;1,538601;0,138515;0,416376;0,130124;0,143005;0,149669;0,407691;0,368687;0,134303;0,523560;0,353376;0,141624;0,535782;0,421682;0,443359;0,305260;0,563177;0,505607;1,674027;0,124851;0,577361;0,103128;0,468408;0,130688;0,369657;0,135179;0,446204;0,125520;2,851245;0,138918;0,567792;0,418833;0,121634;0,447540;2,901780;0,134386;0,556705;0,105790;0,483554;0,138166;0,353120;0,136215;0,395604;0,124351;0,529026;0,099114;0,470277
2024-10-01T07:00:00.000Z;3,011394;0,140944;0,552103;0,422870;0,169095;0,453737;0,150474;0,151013;0,478395;0,149330;0,431745;0,416457;2,713117;0,621383;0,602633;0,503770;3,218313;0,145201;1,198447;0,151885;0,158322;0,427036;1,424723;0,147803;0,477296;0,133212;0,606912;0,394618;0,323912;0,124208;1,613636;0,141031;0,588433;0,107315;0,541019;0,147468;0,506497;0,325515;0,158081;0,138400;0,471094;2,947640;0,148186;1,118132;0,122934;0,513577;0,151187;0,153621;0,468672;2,949901;0,542668;0,450146;0,554624;0,348152;2,122936;0,370988;3,388722;1,552067;0,167728;0,431108;0,164607;0,425634;1,499591;0,158996;0,471236;1,542181;0,148281;0,440643;0,141469;0,152106;0,163718;0,440636;0,396475;0,143436;0,550132;0,373077;0,149620;0,547975;0,438773;0,465602;0,319585;0,583864;0,532645;1,672392;0,131873;0,595340;0,106490;0,484180;0,143578;0,399899;0,146669;0,468531;0,135263;2,859553;0,145098;0,581989;0,436213;0,131435;0,475172;2,888334;0,142746;0,575658;0,111306;0,500286;0,152195;0,384113;0,148682;0,420619;0,135939;0,549238;0,103966;0,487860
2024-10-01T08:00:00.000Z;3,022207;0,143942;0,554085;0,427420;0,174299;0,464454;0,159894;0,158368;0,491522;0,152178;0,443687;0,432524;2,715561;0,618704;0,600018;0,517946;3,272005;0,148073;1,212757;0,157902;0,168878;0,450211;1,470364;0,156024;0,493652;0,140122;0,629218;0,394775;0,316585;0,129076;1,613928;0,143865;0,594775;0,106782;0,541088;0,153943;0,523047;0,335298;0,163461;0,147256;0,493125;2,986876;0,152715;1,147743;0,126324;0,527400;0,161190;0,161481;0,491087;3,008052;0,551499;0,451559;0,574865;0,352124;2,112316;0,377132;3,429972;1,564035;0,175515;0,450445;0,176379;0,451826;1,507296;0,167926;0,490333;1,551711;0,153577;0,456679;0,150319;0,157929;0,174361;0,466343;0,419399;0,149843;0,574584;0,382589;0,153103;0,552613;0,443530;0,481984;0,324600;0,595265;0,554269;1,684788;0,136789;0,606971;0,107024;0,492798;0,154837;0,424274;0,154989;0,486603;0,142737;2,912861;0,148292;0,587345;0,444857;0,138993;0,493517;2,921917;0,147952;0,586903;0,113871;0,508797;0,164176;0,409859;0,157979;0,440534;0,144667;0,558332;0,104783;0,491775
